url,name,identifier
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A03.html,三大都市圏計画区域,A03
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A09.html,都市地域,A09
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A10-v3_1.html,自然公園地域,A10
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A11.html,自然保全地域,A11
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A12.html,農業地域,A12
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A13.html,森林地域,A13
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A15.html,鳥獣保護区,A15
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A16.html,DID人口集中地区,A16
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A17-v4_0.html,過疎地域,A17
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A18-v4_0.html,半島振興対策実施地域,A18
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A18s-a.html,半島振興対策実施地域統計情報,A18s-a
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A19.html,離島振興対策実施地域,A19
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A19s.html,離島振興対策実施地域統計情報,A19s
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A20.html,奄美群島,A20
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A20s.html,奄美群島統計情報,A20s
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A21.html,小笠原諸島,A21
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A21s.html,小笠原諸島統計情報,A21s
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A22.html,豪雪地帯,A22
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A22-m.html,豪雪地帯(気象データ),A22-m
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A22s.html,豪雪地帯統計情報,A22s
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A23-v3_0.html,特殊土壌地帯,A23
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A24.html,振興山村,A24
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A25.html,特定農山村地域,A25
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A26.html,土砂災害危険箇所,A26
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A27-v2_1.html,小学校区,A27
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A28.html,世界自然遺産,A28
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A29.html,用途地域,A29
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A30a5.html,土砂災害・雪崩メッシュ,A30a5
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A30b.html,竜巻等の突風等,A30b
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A31.html,浸水想定区域,A31
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A32-v2_0.html,中学校区,A32
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A33-v1_3.html,土砂災害警戒区域,A33
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A34-v1_2.html,世界文化遺産,A34
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A35a.html,景観計画区域,A35a
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A35b.html,景観地区・準景観地区,A35b
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A35c.html,景観重要建造物・樹木,A35c
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A37.html,半島循環道路,A37
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A38.html,医療圏,A38
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A39-v1_1.html,密集市街地,A39
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A40.html,津波浸水想定,A40
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-C02-v3_2.html,港湾,C02
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-C09.html,漁港,C09
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-C23.html,海岸線,C23
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-C28-v2_4.html,空港,C28
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-G02.html,平年値（気候）メッシュ,G02
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-G04-a.html,標高・傾斜度3次メッシュ,G04-a
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-G04-c.html,標高・傾斜度4次メッシュ,G04-c
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-G04-d.html,標高・傾斜度5次メッシュ,G04-d
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-G08-v1_0.html,低位地帯,G08
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-L01-v2_3.html,地価公示,L01
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-L02-v2_3.html,都道府県地価調査,L02
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-L03-a.html,土地利用3次メッシュ,L03-a
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-L03-b.html,土地利用細分メッシュ,L03-b
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-L03-b-u.html,都市地域土地利用細分メッシュ,L03-b-u
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-L05.html,工業用地,L05
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-N02-v2_3.html,鉄道,N02
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-N03-v2_3.html,行政区域,N03
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-N04.html,道路密度・道路延長メッシュ,N04
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-N05-v1_3.html,鉄道時系列,N05
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-N06-v1_2.html,高速道路時系列,N06
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-N07.html,バスルート,N07
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-N08-v1_4.html,空港時系列,N08
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-N09.html,定期旅客航路,N09
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-N10-v1_1.html,緊急輸送道路,N10
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-N11.html,ヘリポート,N11
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P02-v4_0.html,公共施設,P02
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P03.html,発電施設,P03
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P04-v2_1.html,医療機関,P04
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P05.html,市町村役場等及び公的集会施設,P05
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P07-v2_1.html,燃料給油所,P07
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P09.html,宿泊容量メッシュ,P09
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P11.html,バス停留所,P11
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P12-v2_2.html,観光資源,P12
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P13.html,都市公園,P13
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P14.html,福祉施設,P14
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P15.html,廃棄物処理施設,P15
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P16.html,研究機関,P16
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P17.html,消防署,P17
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P18.html,警察署,P18
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P19.html,地域資源,P19
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P20.html,避難施設,P20
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P21.html,上水道関連施設,P21
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P22.html,下水道関連施設,P22
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P23.html,海岸保全施設,P23
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P24.html,地場産業関連施設,P24
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P26.html,ニュータウン,P26
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P27.html,文化施設,P27
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P28.html,国・都道府県の機関,P28
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P29.html,学校,P29
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P30.html,郵便局,P30
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P31.html,物流拠点,P31
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P32.html,都道府県指定文化財,P32
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P33.html,集客施設,P33
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P34.html,市区町村役場,P34
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-S05-a-v2_2.html,発生・集中量,S05-a
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-S05-b-v2_2.html,OD量,S05-b
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-S05-c.html,交通流動量 駅別乗降数,S05-c
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-S05-d-v2_2.html,貨物旅客地域流動量,S05-d
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-S10a-v1_2.html,港湾間流通量・海上経路,S10a
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-S10b-v1_1.html,空港間流通量,S10b
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-S12-v2_2.html,駅別乗降客数,S12
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-W01.html,ダム,W01
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-W05.html,河川,W05
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-W07.html,流域メッシュ,W07
http://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-W09-v2_2.html,湖沼,W09
